报告范围=["每日"],选择日期=["2025-08-10"],,,,,,,,,,,,,,,,,,,
搜索频率排名,搜索词,点击量最高的品牌 #1,点击量最高的品牌 #2,点击量最高的品牌 #3,点击量最高的类别 #1,点击量最高的类别 #2,点击量最高的类别 #3,点击量最高的商品 #1：ASIN,点击量最高的商品 #1：商品名称,点击量最高的商品 #1：点击份额,点击量最高的商品 #1：转化份额,点击量最高的商品 #2：ASIN,点击量最高的商品 #2：商品名称,点击量最高的商品 #2：点击份额,点击量最高的商品 #2：转化份额,点击量最高的商品 #3：ASIN,点击量最高的商品 #3：商品名称,点击量最高的商品 #3：点击份额,点击量最高的商品 #3：转化份额,报告日期
1,the summer i turned pretty,,Simon & Schuster,Just Juice,Digital_Video_Download,Digital_Ebook_Purchase,Books,B0F55DL82Z,The Summer I Turned Pretty - Season 3,40.05,0,B0FG6DHCQN,Last Dance,12.86,0,B09NF5WQ5Q,The Summer I Turned Pretty,10.83,0,2025/8/10
2,tinnitus relief for ringing ears,Life Nutrition,aginize,Green Hills,Health & Personal Care,Beauty,Biss,B0FL2BZTWQ,"Life Nutrition 120 Capsules-Tinnitus Relief for Ringing Ears, Ear Health Vitamins Supports Hearing Loss and Reduces Ringing in The Ears for Men & Women",10.65,1.92,B0FG2VJ13M,"Tinnitus Relief for Ringing Ears Supplement - 1200mg, Promote Ear Comfort & Healthy Hearing, Reduces Ear Noise/Buzzing, 120 Capsules (60-Day Supply)",10.34,0,B0F8QLW38C,"Green Hills Tinnitus Relief for Ringing Ears, Natural Ear Ringing Relief for Clogged Ears,Reduce Ear Noise & Improve Hearing, 60ML",9.55,0,2025/8/10
3,paper towels,Bounty,SPARKLE,Amazon Basics,Health & Personal Care,Biss,Home,B09BWFX1L6,"Amazon Basics 2-Ply Flex-Sheets Paper Towels, 12 Basics Rolls = 32 Regular Rolls, Everyday Value with 150 Sheets per Roll",14.13,10.87,B0DF8RSVJK,"Scott Paper Towels, Choose-A-Sheet, 6 Double Rolls = 12 Regular Rolls (108 Sheets Per Roll)",9.94,9.23,B07MHJFRBJ,"Bounty Quick Size Paper Towels, White, 8 Family Rolls = 20 Regular Rolls",9.82,9.41,2025/8/10
4,toilet paper,Charmin,Scott,Amazon Basics,Health & Personal Care,Biss,Home,B07BGLT25K,"Scott ComfortPlus Toilet Paper, 12 Double Rolls, 231 Sheets per Roll, Septic-Safe, 1-Ply Toilet Tissue",16.13,14.34,B095CN96JS,"Amazon Basics 2-Ply Soft Toilet Paper, 30 Rolls (5 Packs of 6), Equivalent to 185 Regular Rolls, Packaging May Vary",11.73,9.02,B0CDZJ9JJC,Charmin Ultra Soft Toilet Paper 6 Mega Rolls = 24 Regular Rolls,6.15,6.24,2025/8/10
5,owala,OWALA,Simple Modern,,Kitchen,Outdoors,Grocery,B0BZYCJK89,"Owala FreeSip Insulated Stainless Steel Water Bottle with Straw, BPA-Free Sports Water Bottle, Great for Travel, 24 Oz, Denim",37.55,6.76,B0F2WPH4PF,"Owala Disney Princess FreeSip Insulated Stainless Steel Water Bottle with Straw for Sports and Travel, BPA-Free Sports Water Bottle, 24 oz, Rapunzel",16.78,2.84,B0FDSCPBPM,Owala FreeSip Sway - Stainless Steel - 30-oz. -Orng/Tn(Sparkling Sherbet),5.91,1.04,2025/8/10
6,boho tops for women,Zeagoo,ANRABESS,Falechay,Apparel,Shoes,Wireless,B0DJJPN62D,ANRABESS Womens Short Sleeve Henley Tops V Neck Dressy Casual Blouses Summer Trendy Tee Shirts 2025 Vacation Fashion Clothes Black L,5.27,1.43,B0FH5CLDBP,Peasant Blouses for Women Gauze Cotton 3/4 Length Sleeve Loose Fit Casual Boho Tops Summer Floral Lightweight Flowy Tees Boho Tops for Women Plus Size,4.82,0.19,B0DPQBJ1DW,Alaroo Summer Tops for Women 2025 Boho Business Casual Short Sleeve T Shirts Beach Vacation Print 16 L,4.51,1.25,2025/8/10
7,pencil case,SPACEMATE,EASTHILL,CICIMELON,Office Products,Home,Art and Craft Supplies,B08P48YL4G,CICIMELON Large Capacity Pencil Case 3 Compartment Pouch Pen Bag for School Teen Girl Boy Men Women (Pink),8.59,3.05,B0BJPDJ84Y,"WEMATE Large Pencil Case Aesthetic,Big Capacity Canvas Pencil Pouch with Zipper, Pencil Case for Women & Men, Marker Pen Case,Portable Stationery Pencil Bag for Office Light Grey",7.72,3.97,B0BZYCHWJX,"SPACEMATE Pencil Case Pouch Box Bag School Supplies Girls Boys Kids, Cute Preppy Stuff Large Big Capacity Aesthetic Pen Organizer, Back to College Stationary, Purple, Heavy Duty Canvas, 1800ml",5.86,1.26,2025/8/10
8,amazon gift card,Amazon,Visa,Roblox,Gift Card,Consumables_Physical_Gift_Cards,Consumables_Email_Gift_Cards,B07PCMWTSG,Amazon eGift Card - Amazon Logo (Animated),38.9,29.4,B09LQTPHSG,Amazon eGift Card - Bright Balloons (Animated),26.36,21.78,B0B9SJL23F,Amazon.com Gift Card for any amount in a Birthday Cake Box Blue,6.38,5.87,2025/8/10
9,jurassic world rebirth,,UNIVERSAL,Mattel,Digital_Video_Download,Video DVD,Toys,B0DH167RJQ,Jurassic World Rebirth,74.16,0,B0DGZSXR3B,Jurassic World Rebirth,12.95,0,B00ZHWHU40,Jurassic World,3.34,0,2025/8/10
10,water bottle,OWALA,POWCAN,STANLEY,Kitchen,Outdoors,Home,B085DV8T75,"Owala FreeSip Insulated Stainless Steel Water Bottle with Straw, BPA-Free Sports Water Bottle, Great for Travel, 24 Oz, Shy Marshmallow",21.37,1.99,B0D8J37DHP,"POWCAN 26 oz Insulated Water Bottle with 2-in-1 Straw and Spout Lid, Keep Cold 24H, Leak-Proof, Fits in Car Cup Holder, Stainless Steel Water Bottle for Sports, Travel, and School (Cotton Candy)",5.44,1.65,B09FPXGLGF,"Sahara Sailor Water Bottle 32oz, Durable and Leakproof Water Bottles Motivational with Time Marker, Tritan, BPA Free, Wide Mouth with Easy Clean Brush for Gym, Travel, Home, School, Office (1 Bottle)",2.88,2.38,2025/8/10
11,ipad,Apple,CUPEISI,accrosoo,PC,Wireless,Digital_Text_2,B0DZ75TN5F,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",38.21,29.45,B0DZ7871B8,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",11.43,4.83,B08264XHCZ,"Apple iPad, 10.2-Inch, Wi-Fi, 32GB, Space Gray (Renewed)",5.53,2,2025/8/10
12,labubu,POP MART,WESUN,,Toys,Apparel,Home,B0DRVPMBX3,"POP MART The Monsters COCA-COLA Series-Vinyl Face Blind Box, Blind Box Figures, Random Design Action Figures Collectible Toys Home Decorations, Holiday Birthday Gifts, Single Box",23.58,5.84,B0F7WZG4RF,"WESUN 3.0 Keychain Accessory Decor, Keychain Decoration Backpacks Bag Pendant, Collection Plush Hanging, Pendant Keyring Gift (Luck)",15.26,11.02,B0F7WJXKSB,"WESUN 3.0 Keychain Accessory Decor, Keychain Decoration Backpacks Bag Pendant, Collection Plush Hanging, Pendant Keyring Gift (Loyalty)",8.95,5.68,2025/8/10
13,the chosen,,The Chosen,BroadStreet Publishing,Digital_Video_Download,Video DVD,Jewelry,B0F4RTDRWB,The Chosen,18.06,0,B0CBYGGR97,The Chosen - Season 1,11.93,0,B0BZX1HJ7L,I Have Called You By Name,10.32,0,2025/8/10
14,magnesium glycinate,Pure Encapsulations,Double Wood Supplements,Nature Made,Health & Personal Care,Prescription_Drugs,Commerical_Onemedical_Membership,B07P5K7DQP,"Pure Encapsulations Magnesium (Glycinate) - Supplement to Support Stress Relief, Sleep, Heart Health, Nerves, Muscles, and Metabolism* - with Magnesium Glycinate - 90 Capsules",13.17,10.71,B0B6CTYD6S,"Magnesium Glycinate 400mg, 180 Capsules (Vegan Safe, Third Party Tested, Gluten Free, Non-GMO) High Absorption Magnesium by Double Wood Supplements",6.64,6.24,B0D3FGRBKQ,"Futurebiotics Magnesium Glycinate 200 MG per Serving Chelated for High Absorption, Gentle On Stomach, Non-GMO, 60 Vegetarian Capsules",6.02,3.46,2025/8/10
15,backpack,JANSPORT,THE NORTH FACE,MATEIN,Luggage,PC,Apparel,B0007QCQGI,"JanSport SuperBreak One Backpacks - Durable, Lightweight Bookbag with 1 Main Compartment, Front Utility Pocket with Built-in Organizer - Premium Backpack, Black",9.6,4.64,B06XZTZ7GB,"MATEIN Travel Laptop Backpack, Business Anti Theft Slim Sturdy Laptops Backpack with USB Charging Port, Water Resistant College School Computer Bag Gift for Men & Women Fits 15.6 Inch Notebook, Grey",6.92,3.59,B08W2MV4R6,JanSport SuperBreak Plus Backpack with Padded 15-inch Laptop Sleeve and Integrated Bottle Pocket - Spacious and Durable Daypack for Work and Travel - Blue Dusk,3.17,1.1,2025/8/10
16,jansport backpack,JANSPORT,,Simple Modern,Luggage,Home,PC,B0007QCQGI,"JanSport SuperBreak One Backpacks - Durable, Lightweight Bookbag with 1 Main Compartment, Front Utility Pocket with Built-in Organizer - Premium Backpack, Black",31.54,22.4,B07K74LDCH,"JanSport Laptop Backpack - Computer Bag with 2 Compartments, Ergonomic Shoulder Straps, 15” Laptop Sleeve, Haul Handle - Black",11.44,9.56,B08W2L7MC2,"JanSport Right Pack Backpack - Durable Daypack with Padded 15"" Laptop Sleeve, Spacious Main Compartment & Integrated Water Bottle Pocket - Black",7.27,4.27,2025/8/10
17,shower curtain,Dynamene,AmazerBath,Barossa Design,Home,Electronics,Furniture,B09CYLZPYP,"Dynamene Sage Green Shower Curtain - Waffle Textured Heavy Duty Thick Fabric Shower Curtains for Bathroom, 256GSM Luxury Weighted Polyester Cloth Bath Curtain Set with 12 Plastic Hooks，72Wx72H,Green",10.69,2.99,B08QRFZ6TH,"Barossa Design Plastic Shower Liner Clear - Premium PEVA Shower Curtain Liner with Rustproof Grommets and 3 Magnets, Waterproof Cute Lightweight Standard Size Bathroom Curtains - Clear",5.56,6.01,B08CRPWQHB,"BigFoot Shower Curtain Liner – 72 x 72 PEVA Premium Shower Curtain with Rustproof Metal Grommet and 3 Magnetic Weights – Odor Free and Compatible with Standard Showers, Clear",4.13,4.02,2025/8/10
18,school outfits for teachers,ATHMILE,IWOLLENCE,WIHOLL,Apparel,Softlines_Private_Label,Guild,B0C9Q4Q33G,IWOLLENCE Women's Wide Leg Pants with Pockets High Waist Adjustable Knot Loose Casual Trousers Business Work Casual Pants Black Large,10.53,2.1,B0DS5Q49XJ,ATHMILE Womens Short Sleeve Tops Summer 2025 Trendy Blouses Square Neck Cute Dressy Casual Ruffle Trim Sleeve Tshirts,7.39,1.49,B0DNPZRZHC,AUTOMET Women's Short Sleeve Shirts Dressy Lace Summer Tops 2025 Spring Trendy Casual T-Shirts Cute Work Outfits Blouses Khaki M,4.8,0.79,2025/8/10
19,highlighters,Sharpie,BiC,Zebra,Office Products,Home,Biss,B000Q5ZGIA,"BIC Brite Liner Highlighters, Chisel Tip, 5-Count Pack of Highlighters Assorted Colors, Ideal Highlighter Set for Organizing and Coloring",13.72,15.31,B008SOAN9I,"BIC Brite Liner Highlighters, Chisel Tip, 12-Count Pack of Highlighters Assorted Colors, Ideal Highlighter Set for Organizing and Coloring",8.67,11.04,B002BA5WLE,Sharpie Tank Style Highlighters Chisel Tip Fluorescent Highlighter Marker Set Office And Teacher Supplies Assorted 12 Count,8.59,9.05,2025/8/10
20,lunch box,EASYFUN,ZM-YOUTOO,BLUBOON,Kitchen,Outdoors,Tools,B0C4H2YVPX,"Lunch Bag for Women & Men Adult Insulated Lunch Box, Small Leakproof Cooler Food Lunch Containers Reusable High Capacity Lunch Tote Bags for Work, Travel, Outdoor (Grey)",9.3,4.27,B07VLFFV5F,ZM-YOUTOO Lunch Box for Men - Reusable Lunch Bag Men Adult Women- Insulated Small LunchBox,7.82,8.06,B0CKR255GV,Lovoeo Lunch box Lunch bag for men women Insulated Lunchbox Lunch bags for Work Picnic Travel (Black),3.77,3.1,2025/8/10
21,hydrogen water tablets,VVQ,Life Nutrition,RGD,Health & Personal Care,Grocery,Biss,B0FJG1K7TQ,"120 Tablets-H2 Molecular Hydrogen Water Tablets with Magnesium, Dietary Supplement, Supports Brain Health and Cognitive Function, Helps Fight Inflammation & Stress",30.99,2.33,B0FJQZKKKS,"120 Tablets-H2 Molecular Hydrogen Water Tablets with Magnesium, Dietary Supplement, Supports Brain Health and Cognitive Function",30.32,0,B0FKYVZXCG,"Hydrogen Water Tablets with Magnesium 120 Tablets 60 Servings, H2 Molecular Fast-Dissolving Hydrogen Supplements, Metabolism Supports Brain Health and Cognitive Function",29.45,0,2025/8/10
22,eggs,Amazon Grocery,365 BY WHOLE FOODS MARKET,Vital Farms,Fresh_Perishable,Grocery,Protein,B07ZS7B3VM,"Amazon Grocery, Cage-Free Large White Eggs, Grade A, 18 Ct (Previously Fresh Brand, Packaging May Vary)",6.75,5.5,B01MZHDHVM,"Vital Farms 18 Pasture-Raised Eggs, Large, Brown, Grade A, Certified Humane, 1.5 Dozen",6.43,5.99,B00M1QWODW,"Vital Farms Organic Pasture Raised Eggs Large Brown, 12 Count",5.65,5.39,2025/8/10
23,tinnitus relief,TOPICY,FDNM,Yakitoko,Health & Personal Care,Biss,Digital_Music_Purchase,B0FDKWH4G5,"Tinnitus Relief for Ringing Ears, (50Pcs) Tinnitus Relief Patches, Natural Herbal Blend, Support Ear Tinnitus Relief for Women Men",30.13,7.14,B0FH9YYYLK,"Yakitoko Tinnitus Relief for Ringing Ears, Natural Herbal Tinnitus Relieve Ear Ringing, Itching & Improve Hearing, Ringing Relief Drops, 60ML",20.98,0,B0FJXCGY1X,"Tinnitus Relief Supplement, Natural Treatment for Reduce Ear Noise & Improve Hearing, Tinnitus Relief for Ringing Ears, 120 Capsules (2-Mon Supply)",15.68,0,2025/8/10
24,pencil pouch,SPACEMATE,CICIMELON,EASTHILL,Office Products,Home,Art and Craft Supplies,B08P48YL4G,CICIMELON Large Capacity Pencil Case 3 Compartment Pouch Pen Bag for School Teen Girl Boy Men Women (Pink),8.41,2.62,B0BJPDJ84Y,"WEMATE Large Pencil Case Aesthetic,Big Capacity Canvas Pencil Pouch with Zipper, Pencil Case for Women & Men, Marker Pen Case,Portable Stationery Pencil Bag for Office Light Grey",7.63,3.6,B0BZYCHWJX,"SPACEMATE Pencil Case Pouch Box Bag School Supplies Girls Boys Kids, Cute Preppy Stuff Large Big Capacity Aesthetic Pen Organizer, Back to College Stationary, Purple, Heavy Duty Canvas, 1800ml",6.62,1.39,2025/8/10
25,shoe rack,Kitsure,LANTEFUL,ROMGUAR CRAFT,Furniture,Home,Kitchen,B0CNGTZ3B5,"Kitsure Shoe Rack - Premium Non-Woven Shoe Rack Shelf, Shoe Organizer for Closet, Entryway, Garage & Corridor, Sturdy & Durable Long Stackable Shoe Shelves, Medium, Black",14.57,11.33,B0DG217MLL,"LANTEFUL 3 Tier Shoe Rack for Closet, Shoe Organizer with 5 Hooks, Long Shoe Shelf Storage for Sneaker and Boot Stackable Free Standing Shoe Rack for Entryway, Garage, Small Spaces, Dorm",5.1,4.16,B0C3R76MWB,ROMGUAR CRAFT 3 Tier Bamboo Shoe Rack for Closet Free Standing Wood Shoe Shelf Storage Organizer for Entryway Small Space Stackable 27"x11"x20" (Natural),4.23,2.19,2025/8/10
26,kindle,Amazon,HNVHNV,CoBak,Digital_Text,Digital_Text_2,PC,B0CFPJYX7P,"Amazon Kindle Paperwhite 16GB (newest model) – Our fastest Kindle ever, with new 7"" glare-free display and weeks of battery life – Black",28.67,14.75,B0CNV9F72P,"Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Black",19.29,13.49,B0CTMS5NBS,"New Amazon Kindle (16 GB) - Lightest and most compact Kindle, with glare-free display, faster page turns, adjustable front light, and long battery life - Matcha + 3 Months of Kindle Unlimited (with auto-renewal)",4.81,1.56,2025/8/10
27,apple watch,Apple,Tensky,QVEQ,Wireless,Electronics,Home Entertainment,B0DGJ73CFS,"Apple Watch SE (2nd Gen) [GPS 40mm] Smartwatch with Starlight Aluminum Case with Starlight Sport Band S/M. Fitness and Sleep Trackers, Crash Detection, Heart Rate Monitor, Retina Display",25.24,17.76,B0DGJ5KQL7,"Apple Watch Series 10 [GPS 42mm case] Smartwatch with Jet Black Aluminium Case with Black Sport Band - S/M. Fitness Tracker, ECG App, Always-On Retina Display, Water Resistant",10.01,5.56,B0DGHYQ1VJ,"Apple Watch Series 10 [GPS 42mm case] Smartwatch with Rose Gold Aluminium Case with Light Blush Sport Band - S/M. Fitness Tracker, ECG App, Always-On Retina Display, Water Resistant",9.33,6.65,2025/8/10
28,south park,,South Park,Paramount,Digital_Video_Download,Video DVD,Toys,B0F6DZX6YM,South Park,19.48,0,B0FGBWSWWZ,South Park - Season 1,18,0,B0DMLFX8WJ,Cartman Gets An Anal Probe,13.49,0,2025/8/10
29,stanley cup,STANLEY,HydroJug,Labulabla,Outdoors,Kitchen,Biss,B0CRMWHW47,STANLEY Quencher H2.0 Tumbler with Handle and Straw 30 oz | Flowstate 3-Position Lid | Cup Holder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free | Peony,15.98,1.83,B0BNYR7MQV,"Stanley IceFlow Stainless Steel Tumbler with Straw - Vacuum Insulated Water Bottle for Home, Office or Car Reusable Cup with Straw Leak Resistant Flip Cold for 12 Hrs or Iced for 2 Days (Rose Quartz)",11.77,2.65,B0DCDZP98B,Stanley Quencher ProTour Flip Straw Tumbler with Leakproof Lid 30 oz | Built-In Straw & Handle | Cupholder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free | Rose Quartz,7.12,0.81,2025/8/10
30,air fryer,Chefman,NINJA,Cosori,Kitchen,Electronics,Biss,B07FDJMC9Q,"Ninja Air Fryer, Roast, Bake, Air Fry, Roast, Broil, Reheats, & Dehydrates, 4-in-1, Fries, Frozen Food, Veggies, and Juicy Meat, Less Oil, Easy Meals, Healthy Meals, Compact, 4 QT, Grey, AF101",11.48,8.15,B0DC11YH4J,"CHEFMAN 2 Qt Mini Air Fryer – Digital Space-Saving Compact Air Fryer with Nonstick and Dishwasher Safe Basket, Quick & Easy Meals in Minutes, Features Digital Timer and Shake Reminder – Black",11.43,7.71,B0C33CHG99,"COSORI Air Fryer 9-in-1, Compact & Large 6-Qt, Fast Turbo Modes, 90–450°F Precise Heat for Even Results, Up to 95% Less Oil*, Roast, Bake, Dry, Reheat, Frozen, Broil, Proof, 120V, TurboBlaze, Ceramic",10.04,9.45,2025/8/10
31,toothpaste,Crest,COLGATE,SENSODYNE,Beauty,Biss,Luxury_Beauty,B09F8FZ18G,"Crest 3D White Advanced Luminous Mint Teeth Whitening Toothpaste, Crest Toothpaste, 3.7 oz Pack of 4 - Helps Remove Surface Stains, Whitens Teeth, Strengthens Tooth Enamel, Protects Against Cavities",11.93,12.6,B005PLQIQ4,"Crest + Scope Whitening Toothpaste - Pack of 3, 5.4 Oz Tubes - Anticavity Fluoride Toothpaste, Fresh Breath, Kills Germs - Tartar Protection, Enamel Protection - Minty Fresh Flavor",7.41,7.84,B01BNHREXE,"Colgate Baking Soda & Peroxide Toothpaste - Whitens Teeth, Fights Cavities & Removes Stains, Brisk Mint, 6 Ounce (Pack of 2)",7.25,7.17,2025/8/10
